path,bytes,sha256
analysis/fourier_domain_operator/fourier_analysis.py,14942,2e6ec6582e79405341f5fb7c50b98f8431887b7b0816dcfa604a30b0697ead7b
analysis/fourier_domain_operator/fourier_direction.py,769,c30f86ca61ae29f0dd4125e7e7866a7a363a220518813d6ba66d72bebb0f727f
analysis/fourier_domain_operator/README.md,2478,3b94d6fb45ab5b27c000afe57b7f94e00a20e8ba95d2b04b1308e633fa1c745f
analysis/fourier_domain_operator/selftest.py,1675,0977133c65809ac535f29ca022fa71395ab2a4123e36990c23df1090fc534909
analysis/fourier_domain_operator/summarise_probes.py,4181,c786057a7015c123166e9b6f60ed420cae94c412bc955195f6207e0d625d8af2
analysis/fourier_domain_operator/summarise_support_probes.py,3742,39f1a014dd153aaba5fcb6157883c0d1a252cc5412766eeda052e4a22ea6b64e
analysis/fourier_domain_operator/support_aware_analysis.py,16969,620fe7a6f12ba3b2dace7cdd8c82b75ebe879eb376dde9beb27eb5452fb32a7c
analysis/fourier_domain_operator/support_selftest.py,3098,7007b2e4c2e013941eb71baf1899c280c80499e8dc985f406280fde80fcbcd38
analysis/is_it_mechanistic/attention_substitution.py,9082,1b9a8ab9a0eaf364a0829982e4bb8b9b53e6feb1d6180bb985db852ee7d53cc0
analysis/is_it_mechanistic/head_preserving_selftest.py,4571,8a61d66fce346467e19aef8014d089d9418ef4ef866cc3a19de03d2ca175d7cf
analysis/is_it_mechanistic/head_preserving_substitution.py,19436,6b47d571fb3e4ba3bb1f9ea2efb3c6c3242c7c8ad45dd9edc1948fd2ffef0df4
analysis/is_it_mechanistic/jacobian_analysis.py,9541,5f4b065338282a1da27a322334e03822f3e88d7c5de14a70348837a90007b8d1
analysis/is_it_mechanistic/mechanistic_model.py,17326,8a0f479496772a6465446f4a207c022a5d3c100a8e599b5f1513d5f2fa20a65e
analysis/is_it_mechanistic/model_review_fix.py,18633,b37c39c9cad25ad9ddc80d1715f872fd68a564643e510d7a354a8b3053ca6fc2
analysis/is_it_mechanistic/README.md,12278,30fd95615c990edd610f7ad47fad1c06f3201bde0b0ec92176223671eedd26bb
analysis/is_it_mechanistic/selftest.py,8697,c101dff4ff96a8bb032e2adb8b2fd688e759e59edad1eddf1cd510dde03dba88
analysis/metrics.py,7298,9ad7618d51e2a1c65d91f804740bebaed1a939ddcaa476429d534a7bae33313a
analysis/parameter_sensitive/attention_statistics.py,7271,e2dad984c11e5798815b0f32efe52e7edd07245b53447d3b8a47b17908224671
analysis/parameter_sensitive/cross_correlation.py,6593,3aa708124e5451db5d575362ae83a3d8963335df6cde797bd8e59d0d02361859
analysis/parameter_sensitive/experimental_design.py,12754,d216e4dcc052b081bd031116ff7b4bd1c9eec1777eb1fa8aceb7422d5aa4d35f
analysis/parameter_sensitive/parameter_regression.py,12990,f8d8249cd7283245b1fab7b548385c6e2456ac71783eba2e1dc471aef8c944bc
analysis/parameter_sensitive/README.md,6920,b840c114e25b21ec27e742d6d41256a70c233a1fb7d887b3564ef66b3a2e88e9
